,length,angle
171,60,171
172,60,172
173,60,173
174,60,174
175,60,175
176,60,176
177,60,177
178,60,178
179,60,179
180,60,180
181,60,181
182,60,182
183,60,183
184,60,184
185,60,185
186,60,186
187,60,187
188,60,188
189,60,189
190,60,190
191,60,191
192,60,192
193,60,193
194,60,194
195,60,195
196,60,196
197,60,197
198,60,198
199,60,199
200,60,200
201,60,201
202,60,202
203,60,203
204,60,204
205,60,205
206,60,206
207,60,207
208,60,208
209,60,209
210,60,210
211,60,211
212,60,212
213,60,213
214,60,214
215,60,215
216,60,216
217,60,217
218,60,218
219,60,219
220,60,220
221,60,221
222,60,222
223,60,223
224,60,224
225,60,225
226,60,226
227,60,227
228,60,228
229,60,229
230,60,230
231,60,231
232,60,232
233,60,233
234,60,234
235,60,235
236,60,236
237,60,237
238,60,238
239,60,239
240,60,240
241,60,241
242,60,242
243,60,243
244,60,244
245,60,245
246,60,246
247,60,247
248,60,248
249,60,249
250,60,250
251,60,251
252,60,252
253,60,253
254,60,254
255,60,255
256,60,256
257,60,257
258,60,258
259,60,259
260,60,260
261,60,261
262,60,262
263,60,263
264,60,264
265,60,265
266,60,266
267,60,267
268,60,268
269,60,269
270,60,270
271,60,271
272,60,272
273,60,273
274,60,274
275,60,275
276,60,276
277,60,277
278,60,278
279,60,279
280,60,280
281,60,281
282,60,282
283,60,283
284,60,284
285,60,285
286,60,286
287,60,287
288,60,288
289,60,289
290,60,290
291,60,291
292,60,292
293,60,293
294,60,294
295,60,295
296,60,296
297,60,297
298,60,298
299,60,299
300,60,300
301,60,301
302,60,302
303,60,303
304,60,304
305,60,305
306,60,306
307,60,307
308,60,308
309,60,309
310,60,310
311,60,311
312,60,312
313,60,313
314,60,314
315,60,315
316,60,316
317,60,317
318,60,318
319,60,319
320,60,320
321,60,321
322,60,322
323,60,323
324,60,324
325,60,325
326,60,326
327,60,327
328,60,328
329,60,329
330,60,330
331,60,331
332,60,332
333,60,333
334,60,334
335,60,335
336,60,336
337,60,337
338,60,338
339,60,339
340,60,340
341,60,341
342,60,342
343,60,343
344,60,344
345,60,345
346,60,346
347,60,347
348,60,348
349,60,349
350,60,350
351,60,351
352,60,352
353,60,353
354,60,354
355,60,355
356,60,356
357,60,357
358,60,358
359,60,359
0,70,0
1,70,1
2,70,2
3,70,3
4,70,4
5,70,5
6,70,6
7,70,7
8,70,8
9,70,9
10,70,10
11,70,11
12,70,12
13,70,13
14,70,14
15,70,15
16,70,16
17,70,17
18,70,18
19,70,19
20,70,20
21,70,21
22,70,22
23,70,23
24,70,24
25,70,25
26,70,26
27,70,27
28,70,28
29,70,29
30,70,30
31,70,31
32,70,32
33,70,33
34,70,34
35,70,35
36,70,36
37,70,37
38,70,38
39,70,39
40,70,40
41,70,41
42,70,42
43,70,43
44,70,44
45,70,45
46,70,46
47,70,47
48,70,48
49,70,49
50,70,50
51,70,51
52,70,52
53,70,53
54,70,54
55,70,55
56,70,56
57,70,57
58,70,58
59,70,59
60,70,60
61,70,61
62,70,62
63,70,63
64,70,64
65,70,65
66,70,66
67,70,67
68,70,68
69,70,69
70,70,70
71,70,71
72,70,72
73,70,73
74,70,74
75,70,75
76,70,76
77,70,77
78,70,78
79,70,79
80,70,80
81,70,81
82,70,82
83,70,83
84,70,84
85,70,85
86,70,86
87,70,87
88,70,88
89,70,89
90,70,90
91,70,91
92,70,92
93,70,93
94,70,94
95,70,95
96,70,96
97,70,97
98,70,98
99,70,99
100,70,100
101,70,101
102,70,102
103,70,103
104,70,104
105,70,105
106,70,106
107,70,107
108,70,108
109,70,109
110,70,110
111,70,111
112,70,112
113,70,113
114,70,114
115,70,115
116,70,116
117,70,117
118,70,118
119,70,119
120,70,120
121,70,121
122,70,122
123,70,123
124,70,124
125,70,125
126,70,126
127,70,127
128,70,128
129,70,129
130,70,130
131,70,131
132,70,132
133,70,133
134,70,134
135,70,135
136,70,136
137,70,137
138,70,138
139,70,139
140,70,140
141,70,141
142,70,142
143,70,143
144,70,144
145,70,145
146,70,146
147,70,147
148,70,148
149,70,149
150,70,150
151,70,151
152,70,152
153,70,153
154,70,154
155,70,155
156,70,156
157,70,157
158,70,158
159,70,159
160,70,160
161,70,161
162,70,162
163,70,163
164,70,164
165,70,165
166,70,166
167,70,167
168,70,168
169,70,169
170,70,170
171,70,171
172,70,172
173,70,173
174,70,174
175,70,175
176,70,176
177,70,177
178,70,178
179,70,179
180,70,180
181,70,181
182,70,182
183,70,183
184,70,184
185,70,185
186,70,186
187,70,187
188,70,188
189,70,189
190,70,190
191,70,191
192,70,192
193,70,193
194,70,194
195,70,195
196,70,196
197,70,197
198,70,198
199,70,199
200,70,200
201,70,201
202,70,202
203,70,203
204,70,204
205,70,205
206,70,206
207,70,207
208,70,208
209,70,209
210,70,210
211,70,211
212,70,212
213,70,213
214,70,214
215,70,215
216,70,216
217,70,217
218,70,218
219,70,219
220,70,220
221,70,221
222,70,222
223,70,223
224,70,224
225,70,225
226,70,226
227,70,227
228,70,228
229,70,229
230,70,230
231,70,231
232,70,232
233,70,233
234,70,234
235,70,235
236,70,236
237,70,237
238,70,238
239,70,239
240,70,240
241,70,241
242,70,242
243,70,243
244,70,244
245,70,245
246,70,246
247,70,247
248,70,248
249,70,249
250,70,250
251,70,251
252,70,252
253,70,253
254,70,254
255,70,255
256,70,256
257,70,257
258,70,258
259,70,259
260,70,260
261,70,261
262,70,262
263,70,263
264,70,264
265,70,265
266,70,266
267,70,267
268,70,268
269,70,269
270,70,270
271,70,271
272,70,272
273,70,273
274,70,274
275,70,275
276,70,276
277,70,277
278,70,278
279,70,279
280,70,280
281,70,281
282,70,282
283,70,283
284,70,284
285,70,285
286,70,286
287,70,287
288,70,288
289,70,289
290,70,290
291,70,291
292,70,292
293,70,293
294,70,294
295,70,295
296,70,296
297,70,297
298,70,298
299,70,299
300,70,300
301,70,301
302,70,302
303,70,303
304,70,304
305,70,305
306,70,306
307,70,307
308,70,308
309,70,309
310,70,310
311,70,311
312,70,312
313,70,313
314,70,314
315,70,315
316,70,316
317,70,317
318,70,318
319,70,319
320,70,320
321,70,321
322,70,322
323,70,323
324,70,324
325,70,325
326,70,326
327,70,327
328,70,328
329,70,329
330,70,330
331,70,331
332,70,332
333,70,333
334,70,334
335,70,335
336,70,336
337,70,337
338,70,338
339,70,339
340,70,340
341,70,341
342,70,342
343,70,343
344,70,344
345,70,345
346,70,346
347,70,347
348,70,348
349,70,349
350,70,350
351,70,351
352,70,352
353,70,353
354,70,354
355,70,355
356,70,356
357,70,357
358,70,358
359,70,359
0,80,0
1,80,1
2,80,2
3,80,3
4,80,4
5,80,5
6,80,6
7,80,7
8,80,8
9,80,9
10,80,10
11,80,11
12,80,12
13,80,13
14,80,14
15,80,15
16,80,16
17,80,17
18,80,18
19,80,19
20,80,20
21,80,21
22,80,22
23,80,23
24,80,24
25,80,25
26,80,26
27,80,27
28,80,28
29,80,29
30,80,30
31,80,31
32,80,32
33,80,33
34,80,34
35,80,35
36,80,36
37,80,37
38,80,38
39,80,39
40,80,40
41,80,41
42,80,42
43,80,43
44,80,44
45,80,45
46,80,46
47,80,47
48,80,48
49,80,49
50,80,50
51,80,51
52,80,52
53,80,53
54,80,54
55,80,55
56,80,56
57,80,57
58,80,58
59,80,59
60,80,60
61,80,61
62,80,62
63,80,63
64,80,64
65,80,65
66,80,66
67,80,67
68,80,68
69,80,69
70,80,70
71,80,71
72,80,72
73,80,73
74,80,74
75,80,75
76,80,76
77,80,77
78,80,78
79,80,79
80,80,80
81,80,81
82,80,82
83,80,83
84,80,84
85,80,85
86,80,86
87,80,87
88,80,88
89,80,89
90,80,90
91,80,91
92,80,92
93,80,93
94,80,94
95,80,95
96,80,96
97,80,97
98,80,98
99,80,99
100,80,100
101,80,101
102,80,102
103,80,103
104,80,104
105,80,105
106,80,106
107,80,107
108,80,108
109,80,109
110,80,110
111,80,111
112,80,112
113,80,113
114,80,114
115,80,115
116,80,116
117,80,117
118,80,118
119,80,119
120,80,120
121,80,121
122,80,122
123,80,123
124,80,124
125,80,125
126,80,126
127,80,127
128,80,128
129,80,129
130,80,130
131,80,131
132,80,132
133,80,133
134,80,134
135,80,135
136,80,136
137,80,137
138,80,138
139,80,139
140,80,140
141,80,141
142,80,142
143,80,143
144,80,144
145,80,145
146,80,146
147,80,147
148,80,148
149,80,149
150,80,150
151,80,151
152,80,152
153,80,153
154,80,154
155,80,155
156,80,156
157,80,157
158,80,158
159,80,159
160,80,160
161,80,161
162,80,162
163,80,163
164,80,164
165,80,165
166,80,166
167,80,167
168,80,168
169,80,169
170,80,170
171,80,171
172,80,172
173,80,173
174,80,174
175,80,175
176,80,176
177,80,177
178,80,178
179,80,179
180,80,180
181,80,181
182,80,182
183,80,183
184,80,184
185,80,185
186,80,186
187,80,187
188,80,188
189,80,189
190,80,190
191,80,191
192,80,192
193,80,193
194,80,194
195,80,195
196,80,196
197,80,197
198,80,198
199,80,199
200,80,200
201,80,201
202,80,202
203,80,203
204,80,204
205,80,205
206,80,206
207,80,207
208,80,208
209,80,209
210,80,210
211,80,211
212,80,212
213,80,213
214,80,214
215,80,215
216,80,216
217,80,217
218,80,218
219,80,219
220,80,220
221,80,221
222,80,222
223,80,223
224,80,224
225,80,225
226,80,226
227,80,227
228,80,228
229,80,229
230,80,230
231,80,231
232,80,232
233,80,233
234,80,234
235,80,235
236,80,236
237,80,237
238,80,238
239,80,239
240,80,240
241,80,241
242,80,242
243,80,243
244,80,244
245,80,245
246,80,246
247,80,247
248,80,248
249,80,249
250,80,250
251,80,251
252,80,252
253,80,253
254,80,254
255,80,255
256,80,256
257,80,257
258,80,258
259,80,259
260,80,260
261,80,261
262,80,262
263,80,263
264,80,264
265,80,265
266,80,266
267,80,267
268,80,268
269,80,269
270,80,270
271,80,271
272,80,272
273,80,273
274,80,274
275,80,275
276,80,276
277,80,277
278,80,278
279,80,279
280,80,280
281,80,281
282,80,282
283,80,283
284,80,284
285,80,285
286,80,286
287,80,287
288,80,288
289,80,289
290,80,290
291,80,291
292,80,292
293,80,293
294,80,294
295,80,295
296,80,296
297,80,297
298,80,298
299,80,299
300,80,300
301,80,301
302,80,302
303,80,303
304,80,304
305,80,305
306,80,306
307,80,307
308,80,308
309,80,309
310,80,310
311,80,311
312,80,312
313,80,313
314,80,314
315,80,315
316,80,316
317,80,317
318,80,318
319,80,319
320,80,320
321,80,321
322,80,322
323,80,323
324,80,324
325,80,325
326,80,326
327,80,327
328,80,328
329,80,329
330,80,330
331,80,331
332,80,332
333,80,333
334,80,334
335,80,335
336,80,336
337,80,337
338,80,338
339,80,339
340,80,340
341,80,341
342,80,342
343,80,343
344,80,344
345,80,345
346,80,346
347,80,347
348,80,348
349,80,349
350,80,350
351,80,351
352,80,352
353,80,353
354,80,354
355,80,355
356,80,356
357,80,357
358,80,358
359,80,359
0,90,0
1,90,1
2,90,2
3,90,3
4,90,4
5,90,5
6,90,6
7,90,7
8,90,8
9,90,9
10,90,10
11,90,11
12,90,12
13,90,13
14,90,14
15,90,15
16,90,16
17,90,17
18,90,18
19,90,19
20,90,20
21,90,21
22,90,22
23,90,23
24,90,24
25,90,25
26,90,26
27,90,27
28,90,28
29,90,29
30,90,30
31,90,31
32,90,32
33,90,33
34,90,34
35,90,35
36,90,36
37,90,37
38,90,38
39,90,39
40,90,40
41,90,41
42,90,42
43,90,43
44,90,44
45,90,45
46,90,46
47,90,47
48,90,48
49,90,49
50,90,50
51,90,51
52,90,52
53,90,53
54,90,54
55,90,55
56,90,56
57,90,57
58,90,58
59,90,59
60,90,60
61,90,61
62,90,62
63,90,63
64,90,64
65,90,65
66,90,66
67,90,67
68,90,68
69,90,69
70,90,70
71,90,71
72,90,72
73,90,73
74,90,74
75,90,75
76,90,76
77,90,77
78,90,78
79,90,79
80,90,80
81,90,81
82,90,82
83,90,83
84,90,84
85,90,85
86,90,86
87,90,87
88,90,88
89,90,89
90,90,90
91,90,91
92,90,92
93,90,93
94,90,94
95,90,95
96,90,96
97,90,97
98,90,98
99,90,99
100,90,100
101,90,101
102,90,102
103,90,103
104,90,104
105,90,105
106,90,106
107,90,107
108,90,108
109,90,109
110,90,110
111,90,111
112,90,112
113,90,113
114,90,114
115,90,115
116,90,116
117,90,117
118,90,118
119,90,119
120,90,120
121,90,121
122,90,122
123,90,123
124,90,124
125,90,125
126,90,126
127,90,127
128,90,128
129,90,129
130,90,130
131,90,131
132,90,132
133,90,133
134,90,134
135,90,135
136,90,136
137,90,137
138,90,138
139,90,139
140,90,140
141,90,141
142,90,142
143,90,143
144,90,144
145,90,145
146,90,146
147,90,147
148,90,148
149,90,149
150,90,150
151,90,151
152,90,152
153,90,153
154,90,154
155,90,155
156,90,156
157,90,157
158,90,158
159,90,159
160,90,160
161,90,161
162,90,162
163,90,163
164,90,164
165,90,165
166,90,166
167,90,167
168,90,168
169,90,169
170,90,170
171,90,171
172,90,172
173,90,173
174,90,174
175,90,175
176,90,176
177,90,177
178,90,178
179,90,179
180,90,180
181,90,181
182,90,182
183,90,183
184,90,184
185,90,185
186,90,186
187,90,187
188,90,188
189,90,189
190,90,190
191,90,191
192,90,192
193,90,193
194,90,194
195,90,195
196,90,196
197,90,197
198,90,198
199,90,199
200,90,200
201,90,201
202,90,202
203,90,203
204,90,204
205,90,205
206,90,206
207,90,207
208,90,208
209,90,209
210,90,210
211,90,211
212,90,212
213,90,213
214,90,214
215,90,215
216,90,216
217,90,217
218,90,218
219,90,219
220,90,220
221,90,221
222,90,222
223,90,223
224,90,224
225,90,225
226,90,226
227,90,227
228,90,228
229,90,229
230,90,230
231,90,231
232,90,232
233,90,233
234,90,234
235,90,235
236,90,236
237,90,237
238,90,238
239,90,239
240,90,240
241,90,241
242,90,242
243,90,243
244,90,244
245,90,245
246,90,246
247,90,247
248,90,248
249,90,249
250,90,250
251,90,251
252,90,252
253,90,253
254,90,254
255,90,255
256,90,256
257,90,257
258,90,258
259,90,259
260,90,260
261,90,261
262,90,262
263,90,263
264,90,264
265,90,265
266,90,266
267,90,267
268,90,268
269,90,269
270,90,270
271,90,271
272,90,272
273,90,273
274,90,274
275,90,275
276,90,276
277,90,277
278,90,278
279,90,279
280,90,280
281,90,281
282,90,282
283,90,283
284,90,284
285,90,285
286,90,286
287,90,287
288,90,288
289,90,289
290,90,290
291,90,291
292,90,292
293,90,293
294,90,294
295,90,295
296,90,296
297,90,297
298,90,298
299,90,299
300,90,300
301,90,301
302,90,302
303,90,303
304,90,304
305,90,305
306,90,306
307,90,307
308,90,308
309,90,309
310,90,310
311,90,311
312,90,312
313,90,313
314,90,314
315,90,315
316,90,316
317,90,317
318,90,318
319,90,319
320,90,320
321,90,321
322,90,322
323,90,323
324,90,324
325,90,325
326,90,326
327,90,327
328,90,328
329,90,329
330,90,330
331,90,331
332,90,332
333,90,333
334,90,334
335,90,335
336,90,336
337,90,337
338,90,338
339,90,339
340,90,340
341,90,341
342,90,342
343,90,343
344,90,344
345,90,345
346,90,346
347,90,347
348,90,348
349,90,349
350,90,350
351,90,351
352,90,352
353,90,353
354,90,354
355,90,355
356,90,356
357,90,357
358,90,358
359,90,359
0,100,0
1,100,1
2,100,2
3,100,3
4,100,4
5,100,5
6,100,6
7,100,7
8,100,8
9,100,9
10,100,10
11,100,11
12,100,12
13,100,13
14,100,14
15,100,15
16,100,16
17,100,17
18,100,18
19,100,19
20,100,20
21,100,21
22,100,22
23,100,23
24,100,24
25,100,25
26,100,26
27,100,27
28,100,28
29,100,29
30,100,30
31,100,31
32,100,32
33,100,33
34,100,34
35,100,35
36,100,36
37,100,37
38,100,38
39,100,39
40,100,40
41,100,41
42,100,42
43,100,43
44,100,44
45,100,45
46,100,46
47,100,47
48,100,48
49,100,49
50,100,50
51,100,51
52,100,52
53,100,53
54,100,54
55,100,55
56,100,56
57,100,57
58,100,58
59,100,59
60,100,60
61,100,61
62,100,62
63,100,63
64,100,64
65,100,65
66,100,66
67,100,67
68,100,68
69,100,69
70,100,70
71,100,71
72,100,72
73,100,73
74,100,74
75,100,75
76,100,76
77,100,77
78,100,78
79,100,79
80,100,80
81,100,81
82,100,82
83,100,83
84,100,84
85,100,85
86,100,86
87,100,87
88,100,88
89,100,89
90,100,90
91,100,91
92,100,92
93,100,93
94,100,94
95,100,95
96,100,96
97,100,97
98,100,98
99,100,99
100,100,100
101,100,101
102,100,102
103,100,103
104,100,104
105,100,105
106,100,106
107,100,107
108,100,108
109,100,109
110,100,110
111,100,111
112,100,112
113,100,113
114,100,114
115,100,115
116,100,116
117,100,117
118,100,118
119,100,119
120,100,120
121,100,121
122,100,122
123,100,123
124,100,124
125,100,125
126,100,126
127,100,127
128,100,128
129,100,129
130,100,130
131,100,131
132,100,132
133,100,133
134,100,134
135,100,135
136,100,136
137,100,137
138,100,138
139,100,139
140,100,140
141,100,141
142,100,142
143,100,143
144,100,144
145,100,145
146,100,146
147,100,147
148,100,148
149,100,149
150,100,150
151,100,151
152,100,152
153,100,153
154,100,154
155,100,155
156,100,156
157,100,157
158,100,158
159,100,159
160,100,160
161,100,161
162,100,162
163,100,163
164,100,164
165,100,165
166,100,166
167,100,167
168,100,168
169,100,169
170,100,170
171,100,171
172,100,172
173,100,173
174,100,174
175,100,175
176,100,176
177,100,177
178,100,178
179,100,179
180,100,180
181,100,181
182,100,182
183,100,183
184,100,184
185,100,185
186,100,186
187,100,187
188,100,188
189,100,189
190,100,190
191,100,191
192,100,192
193,100,193
194,100,194
195,100,195
196,100,196
197,100,197
198,100,198
199,100,199
200,100,200
201,100,201
202,100,202
203,100,203
204,100,204
205,100,205
206,100,206
207,100,207
208,100,208
209,100,209
210,100,210
211,100,211
212,100,212
213,100,213
214,100,214
215,100,215
216,100,216
217,100,217
218,100,218
219,100,219
220,100,220
221,100,221
222,100,222
223,100,223
224,100,224
225,100,225
226,100,226
227,100,227
228,100,228
229,100,229
230,100,230
231,100,231
232,100,232
233,100,233
234,100,234
235,100,235
236,100,236
237,100,237
238,100,238
239,100,239
240,100,240
241,100,241
242,100,242
243,100,243
244,100,244
245,100,245
246,100,246
247,100,247
248,100,248
249,100,249
250,100,250
251,100,251
252,100,252
253,100,253
254,100,254
255,100,255
256,100,256
257,100,257
258,100,258
259,100,259
260,100,260
261,100,261
262,100,262
263,100,263
264,100,264
265,100,265
266,100,266
267,100,267
268,100,268
269,100,269
270,100,270
271,100,271
272,100,272
273,100,273
274,100,274
275,100,275
276,100,276
277,100,277
278,100,278
279,100,279
280,100,280
281,100,281
282,100,282
283,100,283
284,100,284
285,100,285
286,100,286
287,100,287
288,100,288
289,100,289
290,100,290
291,100,291
292,100,292
293,100,293
294,100,294
295,100,295
296,100,296
297,100,297
298,100,298
299,100,299
300,100,300
301,100,301
302,100,302
303,100,303
304,100,304
305,100,305
306,100,306
307,100,307
308,100,308
309,100,309
310,100,310
311,100,311
312,100,312
313,100,313
314,100,314
315,100,315
316,100,316
317,100,317
318,100,318
319,100,319
320,100,320
321,100,321
322,100,322
323,100,323
324,100,324
325,100,325
326,100,326
327,100,327
328,100,328
329,100,329
330,100,330
331,100,331
332,100,332
333,100,333
334,100,334
335,100,335
336,100,336
337,100,337
338,100,338
339,100,339
340,100,340
341,100,341
342,100,342
343,100,343
344,100,344
345,100,345
346,100,346
347,100,347
348,100,348
349,100,349
350,100,350
351,100,351
352,100,352
353,100,353
354,100,354
355,100,355
356,100,356
357,100,357
358,100,358
359,100,359
0,110,0
1,110,1
2,110,2
3,110,3
4,110,4
5,110,5
6,110,6
7,110,7
8,110,8
9,110,9
10,110,10
11,110,11
12,110,12
13,110,13
14,110,14
15,110,15
16,110,16
17,110,17
18,110,18
19,110,19
20,110,20
21,110,21
22,110,22
23,110,23
24,110,24
25,110,25
26,110,26
27,110,27
28,110,28
29,110,29
30,110,30
31,110,31
32,110,32
33,110,33
34,110,34
35,110,35
36,110,36
37,110,37
38,110,38
39,110,39
40,110,40
41,110,41
42,110,42
43,110,43
44,110,44
45,110,45
46,110,46
47,110,47
48,110,48
49,110,49
50,110,50
51,110,51
52,110,52
53,110,53
54,110,54
55,110,55
56,110,56
57,110,57
58,110,58
59,110,59
60,110,60
61,110,61
62,110,62
63,110,63
64,110,64
65,110,65
66,110,66
67,110,67
68,110,68
69,110,69
70,110,70
71,110,71
72,110,72
73,110,73
74,110,74
75,110,75
76,110,76
77,110,77
78,110,78
79,110,79
80,110,80
81,110,81
82,110,82
83,110,83
84,110,84
85,110,85
86,110,86
87,110,87
88,110,88
89,110,89
90,110,90
91,110,91
92,110,92
93,110,93
94,110,94
95,110,95
96,110,96
97,110,97
98,110,98
99,110,99
100,110,100
101,110,101
102,110,102
103,110,103
104,110,104
105,110,105
106,110,106
107,110,107
108,110,108
109,110,109
110,110,110
111,110,111
112,110,112
113,110,113
114,110,114
115,110,115
116,110,116
117,110,117
118,110,118
119,110,119
120,110,120
121,110,121
122,110,122
123,110,123
124,110,124
125,110,125
126,110,126
127,110,127
128,110,128
129,110,129
130,110,130
131,110,131
132,110,132
133,110,133
134,110,134
135,110,135
136,110,136
137,110,137
138,110,138
139,110,139
140,110,140
141,110,141
142,110,142
143,110,143
144,110,144
145,110,145
146,110,146
147,110,147
148,110,148
149,110,149
150,110,150
151,110,151
152,110,152
153,110,153
154,110,154
155,110,155
156,110,156
157,110,157
158,110,158
159,110,159
160,110,160
161,110,161
162,110,162
163,110,163
164,110,164
165,110,165
166,110,166
167,110,167
168,110,168
169,110,169
170,110,170
171,110,171
172,110,172
173,110,173
174,110,174
175,110,175
176,110,176
177,110,177
178,110,178
179,110,179
180,110,180
181,110,181
182,110,182
183,110,183
184,110,184
185,110,185
186,110,186
187,110,187
188,110,188
189,110,189
190,110,190
191,110,191
192,110,192
193,110,193
194,110,194
195,110,195
196,110,196
197,110,197
198,110,198
199,110,199
200,110,200
201,110,201
202,110,202
203,110,203
204,110,204
205,110,205
206,110,206
207,110,207
208,110,208
209,110,209
210,110,210
211,110,211
212,110,212
213,110,213
214,110,214
215,110,215
216,110,216
217,110,217
218,110,218
219,110,219
220,110,220
221,110,221
222,110,222
223,110,223
224,110,224
225,110,225
226,110,226
227,110,227
228,110,228
229,110,229
230,110,230
231,110,231
232,110,232
233,110,233
234,110,234
235,110,235
236,110,236
237,110,237
238,110,238
239,110,239
240,110,240
241,110,241
242,110,242
243,110,243
244,110,244
245,110,245
246,110,246
247,110,247
248,110,248
249,110,249
250,110,250
251,110,251
252,110,252
253,110,253
254,110,254
255,110,255
256,110,256
257,110,257
258,110,258
259,110,259
260,110,260
261,110,261
262,110,262
263,110,263
264,110,264
265,110,265
266,110,266
267,110,267
268,110,268
269,110,269
270,110,270
271,110,271
272,110,272
273,110,273
274,110,274
275,110,275
276,110,276
277,110,277
278,110,278
279,110,279
280,110,280
281,110,281
282,110,282
283,110,283
284,110,284
285,110,285
286,110,286
287,110,287
288,110,288
289,110,289
290,110,290
291,110,291
292,110,292
293,110,293
294,110,294
295,110,295
296,110,296
297,110,297
298,110,298
299,110,299
300,110,300
301,110,301
302,110,302
303,110,303
304,110,304
305,110,305
306,110,306
307,110,307
308,110,308
309,110,309
310,110,310
311,110,311
312,110,312
313,110,313
314,110,314
315,110,315
316,110,316
317,110,317
318,110,318
319,110,319
320,110,320
321,110,321
322,110,322
323,110,323
324,110,324
325,110,325
326,110,326
327,110,327
328,110,328
329,110,329
330,110,330
331,110,331
332,110,332
333,110,333
334,110,334
335,110,335
336,110,336
337,110,337
338,110,338
339,110,339
340,110,340
341,110,341
342,110,342
343,110,343
344,110,344
345,110,345
346,110,346
347,110,347
348,110,348
349,110,349
350,110,350
351,110,351
352,110,352
353,110,353
354,110,354
355,110,355
356,110,356
357,110,357
358,110,358
359,110,359
0,120,0
1,120,1
2,120,2
3,120,3
4,120,4
5,120,5
6,120,6
7,120,7
8,120,8
9,120,9
10,120,10
11,120,11
12,120,12
13,120,13
14,120,14
15,120,15
16,120,16
17,120,17
18,120,18
19,120,19
20,120,20
21,120,21
22,120,22
23,120,23
24,120,24
25,120,25
26,120,26
27,120,27
28,120,28
29,120,29
30,120,30
31,120,31
32,120,32
33,120,33
34,120,34
35,120,35
36,120,36
37,120,37
38,120,38
39,120,39
40,120,40
41,120,41
42,120,42
43,120,43
44,120,44
45,120,45
46,120,46
47,120,47
48,120,48
49,120,49
50,120,50
51,120,51
52,120,52
53,120,53
54,120,54
55,120,55
56,120,56
57,120,57
58,120,58
59,120,59
60,120,60
61,120,61
62,120,62
63,120,63
64,120,64
65,120,65
66,120,66
67,120,67
68,120,68
69,120,69
70,120,70
71,120,71
72,120,72
73,120,73
74,120,74
75,120,75
76,120,76
77,120,77
78,120,78
79,120,79
80,120,80
81,120,81
82,120,82
83,120,83
84,120,84
85,120,85
86,120,86
87,120,87
88,120,88
89,120,89
90,120,90
91,120,91
92,120,92
93,120,93
94,120,94
95,120,95
96,120,96
97,120,97
98,120,98
99,120,99
100,120,100
101,120,101
102,120,102
103,120,103
104,120,104
105,120,105
106,120,106
107,120,107
108,120,108
109,120,109
110,120,110
111,120,111
112,120,112
113,120,113
114,120,114
115,120,115
116,120,116
117,120,117
118,120,118
119,120,119
120,120,120
121,120,121
122,120,122
123,120,123
124,120,124
125,120,125
126,120,126
127,120,127
128,120,128
129,120,129
130,120,130
131,120,131
132,120,132
133,120,133
134,120,134
135,120,135
136,120,136
137,120,137
138,120,138
139,120,139
140,120,140
141,120,141
142,120,142
143,120,143
144,120,144
145,120,145
146,120,146
147,120,147
148,120,148
149,120,149
150,120,150
151,120,151
152,120,152
153,120,153
154,120,154
155,120,155
156,120,156
157,120,157
158,120,158
159,120,159
160,120,160
161,120,161
162,120,162
163,120,163
164,120,164
165,120,165
166,120,166
167,120,167
168,120,168
169,120,169
170,120,170
171,120,171
172,120,172
173,120,173
174,120,174
175,120,175
176,120,176
177,120,177
178,120,178
179,120,179
180,120,180
181,120,181
182,120,182
183,120,183
184,120,184
185,120,185
186,120,186
187,120,187
188,120,188
189,120,189
190,120,190
191,120,191
192,120,192
193,120,193
194,120,194
195,120,195
196,120,196
197,120,197
198,120,198
199,120,199
200,120,200
201,120,201
202,120,202
203,120,203
204,120,204
205,120,205
206,120,206
207,120,207
208,120,208
209,120,209
210,120,210
211,120,211
212,120,212
213,120,213
214,120,214
215,120,215
216,120,216
217,120,217
218,120,218
219,120,219
220,120,220
221,120,221
222,120,222
223,120,223
224,120,224
225,120,225
226,120,226
227,120,227
228,120,228
229,120,229
230,120,230
231,120,231
232,120,232
233,120,233
234,120,234
235,120,235
236,120,236
237,120,237
238,120,238
239,120,239
240,120,240
241,120,241
242,120,242
243,120,243
244,120,244
245,120,245
246,120,246
247,120,247
248,120,248
249,120,249
250,120,250
251,120,251
252,120,252
253,120,253
254,120,254
255,120,255
256,120,256
257,120,257
258,120,258
259,120,259
260,120,260
261,120,261
262,120,262
263,120,263
264,120,264
265,120,265
266,120,266
267,120,267
268,120,268
269,120,269
270,120,270
271,120,271
272,120,272
273,120,273
274,120,274
275,120,275
276,120,276
277,120,277
278,120,278
279,120,279
280,120,280
281,120,281
282,120,282
283,120,283
284,120,284
285,120,285
286,120,286
287,120,287
288,120,288
289,120,289
290,120,290
291,120,291
292,120,292
293,120,293
294,120,294
295,120,295
296,120,296
297,120,297
298,120,298
299,120,299
300,120,300
301,120,301
302,120,302
303,120,303
304,120,304
305,120,305
306,120,306
307,120,307
308,120,308
309,120,309
310,120,310
311,120,311
312,120,312
313,120,313
314,120,314
315,120,315
316,120,316
317,120,317
318,120,318
319,120,319
320,120,320
321,120,321
322,120,322
323,120,323
324,120,324
325,120,325
326,120,326
327,120,327
328,120,328
329,120,329
330,120,330
331,120,331
332,120,332
333,120,333
334,120,334
335,120,335
336,120,336
337,120,337
338,120,338
339,120,339
340,120,340
341,120,341
342,120,342
